{'name': '惊奇队长', 'playUrl': 'https://v.qq.com/x/cover/xyne4253g35nak3.html', 'duration': '01:58:41', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xyne4253g35nak31555489752/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '叶问4', 'playUrl': 'https://v.qq.com/x/cover/m5zzglrbt5zdv6d.html', 'duration': '01:46:59', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/m5zzglrbt5zdv6d1580713226/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '天使陷落', 'playUrl': 'https://v.qq.com/x/cover/kvv3a3l7zbecfdc.html', 'duration': '01:59:52', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/kvv3a3l7zbecfdc1582187109477/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '肥龙过江', 'playUrl': 'https://v.qq.com/x/cover/mzc00200r7lrqxw.html', 'duration': '01:36:32', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200r7lrqxw1580354813/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '哪吒之魔童降世', 'playUrl': 'https://v.qq.com/x/cover/zr5a67l333ehzu9.html', 'duration': '01:49:59', 'score': '9.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/zr5a67l333ehzu91574817414/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '如来神掌', 'playUrl': 'https://v.qq.com/x/cover/mzc00200f2bo62j.html', 'duration': '01:26:46', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200f2bo62j1583918729237/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '决战中途岛', 'playUrl': 'https://v.qq.com/x/cover/jzibmktk53rsf58.html', 'duration': '02:16:23', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jzibmktk53rsf581578467765/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '杀出侏罗纪', 'playUrl': 'https://v.qq.com/x/cover/mzc00200nedy6lr.html', 'duration': '01:09:24', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200nedy6lr1583430346159/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '中国机长', 'playUrl': 'https://v.qq.com/x/cover/rj8uc45tm8a17wm.html', 'duration': '01:50:23', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/rj8uc45tm8a17wm1575030295/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '星际探索', 'playUrl': 'https://v.qq.com/x/cover/2tnso5kl5npka7e.html', 'duration': '02:03:20', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2tnso5kl5npka7e1575526521/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '宠爱', 'playUrl': 'https://v.qq.com/x/cover/48pcff4vgkx11kh.html', 'duration': '01:47:58', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/48pcff4vgkx11kh1580218831/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '秋寒江南', 'playUrl': 'https://v.qq.com/x/cover/mzc00200wbydl60.html', 'duration': '01:45:21', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200wbydl601583205132115/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '东海人鱼传', 'playUrl': 'https://v.qq.com/x/cover/mzc00200wgk8h15.html', 'duration': '01:17:01', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200wgk8h151582101219788/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '摸金祖师', 'playUrl': 'https://v.qq.com/x/cover/mzc00200k3u9dqs.html', 'duration': '01:15:57', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200k3u9dqs1581489098/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '半个喜剧', 'playUrl': 'https://v.qq.com/x/cover/mzc00200c2a4kve.html', 'duration': '01:51:12', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200c2a4kve1577159548/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '小猪佩奇过大年', 'playUrl': 'https://v.qq.com/x/cover/3hcnhz6ys9njhun.html', 'duration': '01:21:13', 'score': '6.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3hcnhz6ys9njhun1574760413/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '白蛇：缘起', 'playUrl': 'https://v.qq.com/x/cover/hzssbvhzc7xyr95.html', 'duration': '01:38:41', 'score': '8.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/hzssbvhzc7xyr951566894411/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '解放·终局营救', 'playUrl': 'https://v.qq.com/x/cover/mzc00200v3139wb.html', 'duration': '01:43:21', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200v3139wb1581425012/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '犯罪现场', 'playUrl': 'https://v.qq.com/x/cover/mzc00200di1sr5i.html', 'duration': '01:44:12', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200di1sr5i1573198916/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '我和我的祖国', 'playUrl': 'https://v.qq.com/x/cover/hk765ykwj4bjpcl.html', 'duration': '02:34:28', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/hk765ykwj4bjpcl1576210556/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '流浪地球', 'playUrl': 'https://v.qq.com/x/cover/3fvg46217gw800n.html', 'duration': '02:05:03', 'score': '8.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3fvg46217gw800n1566963547/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '扫毒2天地对决', 'playUrl': 'https://v.qq.com/x/cover/msv7eyf5zv6bqij.html', 'duration': '01:39:24', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/msv7eyf5zv6bqij1566185899/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '追龙Ⅱ', 'playUrl': 'https://v.qq.com/x/cover/muhmpuy3wzgqcur.html', 'duration': '01:42:26', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/muhmpuy3wzgqcur1563774740/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '少年的你', 'playUrl': 'https://v.qq.com/x/cover/714pdmcrnqdlmdx.html', 'duration': '02:15:31', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/714pdmcrnqdlmdx1574668477/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '诛仙I', 'playUrl': 'https://v.qq.com/x/cover/5vfbg80goc4mkay.html', 'duration': '01:40:53', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5vfbg80goc4mkay1572493418/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '飞驰人生', 'playUrl': 'https://v.qq.com/x/cover/8kw2uo89elwb7as.html', 'duration': '01:38:15', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8kw2uo89elwb7as1566962361/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '亲爱的新年好', 'playUrl': 'https://v.qq.com/x/cover/mzc00200lr3rrof.html', 'duration': '01:53:56', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200lr3rrof1580893480/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
