{'name': '钢铁飞龙之奥特曼崛起', 'playUrl': 'https://v.qq.com/x/cover/380idj4s3fxn1mz.html', 'duration': '01:30:43', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/380idj4s3fxn1mz1543994759/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '噬魂剑', 'playUrl': 'https://v.qq.com/x/cover/kd93fmg2plq666x.html', 'duration': '01:19:42', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/kd93fmg2plq666x1559010745/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '一路疯癫', 'playUrl': 'https://v.qq.com/x/cover/avxiuxsg8vvpfl9.html', 'duration': '01:34:08', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/avxiuxsg8vvpfl91560131533/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '相亲时代', 'playUrl': 'https://v.qq.com/x/cover/pebgpxblqrcnsd7.html', 'duration': '01:25:00', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/pebgpxblqrcnsd71576736850/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '夺命杀机', 'playUrl': 'https://v.qq.com/x/cover/ejy0ba9kcnxusiz.html', 'duration': '01:23:43', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ejy0ba9kcnxusiz1548836624/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '《中国机长》纪录片', 'playUrl': 'https://v.qq.com/x/cover/mzc00200k5od8qx.html', 'duration': '40:46', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200k5od8qx1575626195/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '少女宿舍', 'playUrl': 'https://v.qq.com/x/cover/m3qkmvqc2q5jt50.html', 'duration': '01:28:12', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/m3qkmvqc2q5jt501556439914/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '悟空奇遇记', 'playUrl': 'https://v.qq.com/x/cover/vtk6xxswajn6tne.html', 'duration': '01:28:50', 'score': '6.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/vtk6xxswajn6tne1554857345/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '最佳男友进化论', 'playUrl': 'https://v.qq.com/x/cover/nfdpz32y9qn8mkj.html', 'duration': '01:30:04', 'score': '6.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nfdpz32y9qn8mkj1554967390/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '捉妖记2', 'playUrl': 'https://v.qq.com/x/cover/5y95zy4idzqf6hc.html', 'duration': '01:50:12', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5y95zy4idzqf6hc1515143734/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '密林诡影', 'playUrl': 'https://v.qq.com/x/cover/oqe8rkghrb4ljpy.html', 'duration': '01:23:52', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/oqe8rkghrb4ljpy1548838287/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '恐龙王', 'playUrl': 'https://v.qq.com/x/cover/qxlvauamtoi399d.html', 'duration': '01:31:32', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/qxlvauamtoi399d1567675979/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '天眼风云', 'playUrl': 'https://v.qq.com/x/cover/haqdmmu3v542itv.html', 'duration': '01:32:15', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/haqdmmu3v542itv1558490195/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '动物世界', 'playUrl': 'https://v.qq.com/x/cover/6983f15b7g5xch7.html', 'duration': '02:10:18', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/6983f15b7g5xch71566976604/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '家和万事惊', 'playUrl': 'https://v.qq.com/x/cover/itp6p23s2owp7ei.html', 'duration': '01:32:18', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/itp6p23s2owp7ei1567561843/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
